Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 90

state 63

    (35) expresion -> expresion MENORQUE . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 91

state 64

    (36) expresion -> expresion MAYORQUE . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 92

state 65

    (37) expresion -> expresion MENORIGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 93

state 66

    (38) expresion -> expresion MAYORIGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 94

state 67

    (39) expresion -> expresion IGUALIGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 95

state 68

    (40) expresion -> expresion DIFERENTE . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 96

state 69

    (41) expresion -> expresion AND . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 97

state 70

    (42) expresion -> expresion OR . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
