Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 102

state 73

    (39) expresion -> expresion MENORIGUAL . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 103

state 74

    (40) expresion -> expresion MAYORIGUAL . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 104

state 75

    (41) expresion -> expresion IGUALIGUAL . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 105

state 76

    (42) expresion -> expresion DIFERENTE . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 106

state 77

    (43) expresion -> expresion AND . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 107

state 78

    (44) expresion -> expresion OR . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 108

state 79

    (45) expresion -> MENOS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    MAS             reduce using rule 45 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 45 (expresion -> MENOS expresion .)
    POR             reduce using rule 45 (expresion -> MENOS expresion .)
    DIV             reduce using rule 45 (expresion -> MENOS expresion .)
    POT             reduce using rule 45 (expresion -> MENOS expresion .)
    MOD             reduce using rule 45 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 45 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 45 (expresion -> MENOS expresion .)
